"ImageId","Label","NA"
582,582,1
583,583,1
584,584,9
585,585,8
586,586,0
587,587,1
588,588,0
589,589,9
590,590,6
591,591,1
592,592,9
593,593,9
594,594,9
595,595,9
596,596,1
597,597,1
598,598,1
599,599,0
600,600,4
601,601,9
602,602,6
603,603,0
604,604,9
605,605,0
606,606,6
607,607,9
608,608,1
609,609,6
610,610,8
611,611,0
612,612,1
613,613,6
614,614,0
615,615,8
616,616,3
617,617,2
618,618,0
619,619,9
620,620,0
621,621,6
622,622,0
623,623,9
624,624,6
625,625,1
626,626,9
627,627,8
628,628,9
629,629,8
630,630,9
631,631,1
632,632,0
633,633,0
634,634,9
635,635,4
636,636,1
637,637,1
638,638,9
639,639,0
640,640,4
641,641,6
642,642,9
643,643,8
644,644,8
645,645,6
646,646,9
647,647,3
648,648,1
649,649,1
650,650,6
651,651,0
652,652,0
653,653,8
654,654,8
655,655,0
656,656,6
657,657,8
658,658,7
659,659,6
660,660,6
661,661,0
662,662,1
663,663,1
664,664,9
665,665,3
666,666,9
667,667,9
668,668,1
669,669,0
670,670,8
671,671,1
672,672,9
673,673,0
674,674,0
675,675,8
676,676,6
677,677,7
678,678,1
679,679,6
680,680,9
681,681,9
682,682,8
683,683,1
684,684,5
685,685,6
686,686,4
687,687,6
688,688,5
689,689,6
690,690,6
691,691,9
692,692,6
693,693,8
694,694,1
695,695,0
696,696,3
697,697,7
698,698,0
699,699,1
700,700,9
701,701,9
702,702,6
703,703,9
704,704,9
705,705,3
706,706,8
707,707,8
708,708,9
709,709,8
710,710,8
711,711,0
712,712,9
713,713,8
714,714,2
715,715,8
716,716,0
717,717,8
718,718,9
719,719,9
720,720,0
721,721,0
722,722,6
723,723,8
724,724,9
725,725,6
726,726,0
727,727,4
728,728,0
729,729,9
730,730,9
731,731,0
732,732,8
733,733,6
734,734,0
735,735,1
736,736,1
737,737,8
738,738,9
739,739,1
740,740,8
741,741,7
742,742,6
743,743,6
744,744,9
745,745,9
746,746,6
747,747,0
748,748,6
749,749,6
750,750,1
751,751,9
752,752,9
753,753,9
754,754,7
755,755,0
756,756,6
757,757,0
758,758,8
759,759,8
760,760,6
761,761,8
762,762,9
763,763,9
764,764,9
765,765,6
766,766,0
767,767,6
768,768,0
769,769,9
770,770,2
771,771,9
772,772,9
773,773,9
774,774,9
775,775,6
776,776,9
777,777,9
778,778,6
779,779,3
780,780,6
781,781,3
782,782,0
783,783,8
784,784,6
785,785,8
786,786,9
787,787,0
788,788,4
789,789,9
790,790,8
791,791,8
792,792,3
793,793,4
794,794,1
795,795,0
796,796,0
797,797,1
798,798,0
799,799,1
800,800,6
801,801,3
802,802,3
803,803,6
804,804,2
805,805,3
806,806,8
807,807,6
808,808,3
809,809,1
810,810,0
811,811,8
812,812,9
813,813,1
814,814,8
815,815,1
816,816,0
817,817,8
818,818,1
819,819,8
820,820,1
821,821,6
822,822,6
823,823,6
824,824,5
825,825,1
826,826,9
827,827,0
828,828,1
829,829,9
830,830,9
831,831,6
832,832,8
833,833,6
834,834,9
835,835,7
836,836,8
837,837,6
838,838,9
839,839,1
840,840,6
841,841,9
842,842,9
843,843,6
844,844,0
845,845,1
846,846,3
847,847,9
848,848,0
849,849,8
850,850,0
851,851,0
852,852,9
853,853,6
854,854,2
855,855,0
856,856,9
857,857,3
858,858,8
859,859,9
860,860,9
861,861,6
862,862,9
863,863,9
864,864,9
865,865,9
866,866,9
867,867,6
868,868,9
869,869,0
870,870,2
871,871,9
872,872,9
873,873,6
874,874,0
875,875,8
876,876,9
877,877,6
878,878,9
879,879,9
880,880,5
881,881,6
882,882,8
883,883,9
884,884,0
885,885,8
886,886,5
887,887,9
888,888,6
889,889,0
890,890,9
891,891,1
892,892,2
893,893,1
894,894,3
895,895,9
896,896,9
897,897,3
898,898,6
899,899,6
900,900,2
901,901,0
902,902,6
903,903,7
904,904,9
905,905,9
906,906,0
907,907,3
908,908,6
909,909,0
910,910,1
911,911,9
912,912,2
913,913,9
914,914,9
915,915,8
916,916,6
917,917,8
918,918,0
919,919,8
920,920,9
921,921,1
922,922,0
923,923,8
924,924,6
925,925,7
926,926,8
927,927,6
928,928,9
929,929,0
930,930,8
931,931,0
932,932,6
933,933,6
934,934,1
935,935,9
936,936,8
937,937,0
938,938,1
939,939,9
940,940,1
941,941,8
942,942,9
943,943,9
944,944,1
945,945,0
946,946,8
947,947,9
948,948,6
949,949,0
950,950,3
951,951,9
952,952,9
953,953,1
954,954,3
955,955,8
956,956,1
957,957,9
958,958,8
959,959,2
960,960,9
961,961,6
962,962,8
963,963,9
964,964,0
965,965,6
966,966,9
967,967,0
968,968,9
969,969,9
970,970,1
971,971,9
972,972,0
973,973,3
974,974,9
975,975,9
976,976,5
977,977,9
978,978,6
979,979,3
980,980,9
981,981,7
982,982,1
983,983,1
984,984,1
985,985,9
986,986,8
987,987,9
988,988,9
989,989,6
990,990,1
991,991,9
992,992,1
993,993,1
994,994,9
995,995,9
996,996,9
997,997,9
998,998,8
999,999,0
1000,1000,3
1001,1001,0
1002,1002,9
1003,1003,9
1004,1004,8
1005,1005,9
1006,1006,6
1007,1007,8
1008,1008,8
1009,1009,6
1010,1010,7
1011,1011,1
1012,1012,9
1013,1013,2
1014,1014,0
1015,1015,9
1016,1016,2
1017,1017,9
1018,1018,6
1019,1019,2
1020,1020,6
1021,1021,9
1022,1022,1
1023,1023,5
1024,1024,0
1025,1025,3
1026,1026,9
1027,1027,6
1028,1028,0
1029,1029,6
1030,1030,1
1031,1031,6
1032,1032,0
1033,1033,7
1034,1034,7
1035,1035,1
1036,1036,1
1037,1037,2
1038,1038,3
1039,1039,7
1040,1040,0
1041,1041,1
1042,1042,9
1043,1043,1
1044,1044,6
1045,1045,1
1046,1046,9
1047,1047,8
1048,1048,6
1049,1049,9
1050,1050,3
1051,1051,0
1052,1052,3
1053,1053,9
1054,1054,7
1055,1055,1
1056,1056,6
1057,1057,8
1058,1058,0
1059,1059,9
1060,1060,6
1061,1061,9
1062,1062,9
1063,1063,3
1064,1064,9
1065,1065,9
1066,1066,6
1067,1067,9
1068,1068,1
1069,1069,8
1070,1070,0
1071,1071,0
1072,1072,9
1073,1073,0
1074,1074,6
1075,1075,6
1076,1076,1
1077,1077,6
1078,1078,9
1079,1079,1
1080,1080,3
1081,1081,0
1082,1082,9
1083,1083,0
1084,1084,0
1085,1085,8
1086,1086,9
1087,1087,1
1088,1088,6
1089,1089,0
1090,1090,0
1091,1091,3
1092,1092,3
1093,1093,0
1094,1094,0
1095,1095,0
1096,1096,0
1097,1097,9
1098,1098,3
1099,1099,0
1100,1100,9
1101,1101,6
1102,1102,9
1103,1103,1
1104,1104,0
1105,1105,6
1106,1106,3
1107,1107,9
1108,1108,0
1109,1109,1
1110,1110,9
1111,1111,9
1112,1112,6
1113,1113,1
1114,1114,9
1115,1115,0
1116,1116,9
1117,1117,3
1118,1118,6
1119,1119,1
1120,1120,1
1121,1121,9
1122,1122,6
1123,1123,0
1124,1124,7
1125,1125,9
1126,1126,6
1127,1127,8
1128,1128,9
1129,1129,6
1130,1130,8
1131,1131,3
1132,1132,8
1133,1133,9
1134,1134,9
1135,1135,9
1136,1136,1
1137,1137,1
1138,1138,8
1139,1139,3
1140,1140,6
1141,1141,9
1142,1142,8
1143,1143,6
1144,1144,6
1145,1145,9
1146,1146,9
1147,1147,9
1148,1148,9
1149,1149,0
1150,1150,3
1151,1151,1
1152,1152,1
1153,1153,6
1154,1154,1
1155,1155,9
1156,1156,5
1157,1157,8
1158,1158,3
1159,1159,6
1160,1160,9
1161,1161,9
1162,1162,1
1163,1163,6
1164,1164,1
1165,1165,3
1166,1166,9
1167,1167,5
1168,1168,9
1169,1169,9
1170,1170,6
1171,1171,9
1172,1172,6
1173,1173,0
1174,1174,6
1175,1175,9
1176,1176,0
1177,1177,4
1178,1178,9
1179,1179,8
1180,1180,1
1181,1181,6
1182,1182,6
1183,1183,8
1184,1184,1
1185,1185,4
1186,1186,0
1187,1187,1
1188,1188,3
1189,1189,6
1190,1190,3
1191,1191,8
1192,1192,3
1193,1193,8
1194,1194,9
1195,1195,8
1196,1196,1
1197,1197,0
1198,1198,6
1199,1199,9
1200,1200,6
1201,1201,9
1202,1202,3
1203,1203,2
1204,1204,0
1205,1205,0
1206,1206,9
1207,1207,8
1208,1208,0
1209,1209,1
1210,1210,6
1211,1211,0
1212,1212,8
1213,1213,9
1214,1214,8
1215,1215,9
1216,1216,6
1217,1217,8
1218,1218,9
1219,1219,0
1220,1220,6
1221,1221,1
1222,1222,6
1223,1223,6
1224,1224,9
1225,1225,9
1226,1226,9
1227,1227,3
1228,1228,1
1229,1229,7
1230,1230,1
1231,1231,5
1232,1232,0
1233,1233,9
1234,1234,6
1235,1235,6
1236,1236,0
1237,1237,2
1238,1238,3
1239,1239,6
1240,1240,0
1241,1241,3
1242,1242,9
1243,1243,8
1244,1244,9
1245,1245,6
1246,1246,9
1247,1247,0
1248,1248,8
1249,1249,9
1250,1250,3
1251,1251,0
1252,1252,0
1253,1253,6
1254,1254,6
1255,1255,1
1256,1256,6
1257,1257,9
1258,1258,9
1259,1259,6
1260,1260,9
1261,1261,9
1262,1262,1
1263,1263,8
1264,1264,9
1265,1265,6
1266,1266,0
1267,1267,8
1268,1268,9
1269,1269,9
1270,1270,8
1271,1271,2
1272,1272,1
1273,1273,1
1274,1274,0
1275,1275,1
1276,1276,8
1277,1277,9
1278,1278,0
1279,1279,1
1280,1280,6
1281,1281,1
1282,1282,9
1283,1283,8
1284,1284,9
1285,1285,0
1286,1286,7
1287,1287,9
1288,1288,6
1289,1289,3
1290,1290,9
1291,1291,9
1292,1292,0
1293,1293,6
1294,1294,6
1295,1295,0
1296,1296,3
1297,1297,9
1298,1298,0
1299,1299,1
1300,1300,3
1301,1301,0
1302,1302,9
1303,1303,9
1304,1304,0
1305,1305,9
1306,1306,9
1307,1307,1
1308,1308,6
1309,1309,6
1310,1310,9
1311,1311,1
1312,1312,9
1313,1313,6
1314,1314,9
1315,1315,6
1316,1316,9
1317,1317,0
1318,1318,0
1319,1319,9
1320,1320,9
1321,1321,9
1322,1322,0
1323,1323,9
1324,1324,9
1325,1325,0
1326,1326,6
1327,1327,1
1328,1328,1
1329,1329,9
1330,1330,0
1331,1331,6
1332,1332,9
1333,1333,7
1334,1334,6
1335,1335,9
1336,1336,9
1337,1337,2
1338,1338,8
1339,1339,9
1340,1340,1
1341,1341,1
1342,1342,9
1343,1343,6
1344,1344,6
1345,1345,9
1346,1346,6
1347,1347,1
1348,1348,0
1349,1349,6
1350,1350,9
1351,1351,9
1352,1352,1
1353,1353,6
1354,1354,1
1355,1355,9
1356,1356,9
1357,1357,1
1358,1358,8
1359,1359,0
1360,1360,9
1361,1361,3
1362,1362,6
1363,1363,9
1364,1364,7
1365,1365,1
1366,1366,0
1367,1367,9
1368,1368,1
1369,1369,9
1370,1370,8
1371,1371,9
1372,1372,9
1373,1373,9
1374,1374,0
1375,1375,3
1376,1376,1
1377,1377,3
1378,1378,1
1379,1379,0
1380,1380,8
1381,1381,9
1382,1382,0
1383,1383,5
1384,1384,8
1385,1385,9
1386,1386,6
1387,1387,6
1388,1388,0
1389,1389,6
1390,1390,1
1391,1391,1
1392,1392,9
1393,1393,6
1394,1394,6
1395,1395,8
1396,1396,7
1397,1397,6
1398,1398,0
1399,1399,1
1400,1400,1
1401,1401,9
1402,1402,3
1403,1403,5
1404,1404,3
1405,1405,6
1406,1406,8
1407,1407,0
1408,1408,8
1409,1409,0
1410,1410,9
1411,1411,9
1412,1412,6
1413,1413,8
1414,1414,9
1415,1415,6
1416,1416,9
1417,1417,1
1418,1418,9
1419,1419,1
1420,1420,6
1421,1421,9
1422,1422,9
1423,1423,6
1424,1424,9
1425,1425,9
1426,1426,9
1427,1427,1
1428,1428,1
1429,1429,6
1430,1430,6
1431,1431,8
1432,1432,1
1433,1433,9
1434,1434,6
1435,1435,1
1436,1436,9
1437,1437,9
1438,1438,8
1439,1439,8
1440,1440,5
1441,1441,9
1442,1442,0
1443,1443,8
1444,1444,6
1445,1445,8
1446,1446,9
1447,1447,9
1448,1448,9
1449,1449,9
1450,1450,2
1451,1451,9
1452,1452,2
1453,1453,9
1454,1454,0
1455,1455,9
1456,1456,6
1457,1457,1
1458,1458,1
1459,1459,6
1460,1460,9
1461,1461,6
1462,1462,9
1463,1463,8
1464,1464,9
1465,1465,9
1466,1466,9
1467,1467,1
1468,1468,9
1469,1469,6
1470,1470,9
1471,1471,1
1472,1472,1
1473,1473,9
1474,1474,0
1475,1475,9
1476,1476,1
1477,1477,1
1478,1478,9
1479,1479,9
1480,1480,0
1481,1481,0
1482,1482,8
1483,1483,9
1484,1484,7
1485,1485,1
1486,1486,9
1487,1487,1
1488,1488,9
1489,1489,0
1490,1490,9
1491,1491,0
1492,1492,8
1493,1493,9
1494,1494,6
1495,1495,6
1496,1496,6
1497,1497,9
1498,1498,9
1499,1499,1
1500,1500,9
1501,1501,1
1502,1502,9
1503,1503,1
1504,1504,3
1505,1505,1
1506,1506,6
1507,1507,9
1508,1508,8
1509,1509,1
1510,1510,6
1511,1511,9
1512,1512,1
1513,1513,9
1514,1514,0
1515,1515,9
1516,1516,3
1517,1517,9
1518,1518,9
1519,1519,9
1520,1520,9
1521,1521,3
1522,1522,6
1523,1523,9
1524,1524,2
1525,1525,1
1526,1526,9
1527,1527,1
1528,1528,9
1529,1529,1
1530,1530,1
1531,1531,8
1532,1532,6
1533,1533,3
1534,1534,0
1535,1535,1
1536,1536,9
1537,1537,9
1538,1538,9
1539,1539,3
1540,1540,9
1541,1541,9
1542,1542,1
1543,1543,8
1544,1544,9
1545,1545,1
1546,1546,9
1547,1547,6
1548,1548,7
1549,1549,7
1550,1550,1
1551,1551,9
1552,1552,9
1553,1553,1
1554,1554,0
1555,1555,9
1556,1556,0
1557,1557,9
1558,1558,0
1559,1559,9
1560,1560,6
1561,1561,9
1562,1562,9
1563,1563,6
1564,1564,1
1565,1565,8
1566,1566,9
1567,1567,9
1568,1568,9
1569,1569,8
1570,1570,9
1571,1571,8
1572,1572,8
1573,1573,9
1574,1574,1
1575,1575,7
1576,1576,1
1577,1577,0
1578,1578,8
1579,1579,8
1580,1580,8
1581,1581,8
1582,1582,7
1583,1583,9
1584,1584,1
1585,1585,9
1586,1586,9
1587,1587,9
1588,1588,7
1589,1589,0
1590,1590,1
1591,1591,6
1592,1592,1
1593,1593,1
1594,1594,9
1595,1595,8
1596,1596,7
1597,1597,6
1598,1598,6
1599,1599,8
1600,1600,9
1601,1601,3
1602,1602,6
1603,1603,8
1604,1604,6
1605,1605,3
1606,1606,9
1607,1607,9
1608,1608,1
1609,1609,1
1610,1610,1
1611,1611,0
1612,1612,1
1613,1613,1
1614,1614,9
1615,1615,1
1616,1616,0
1617,1617,9
1618,1618,6
1619,1619,9
1620,1620,0
1621,1621,0
1622,1622,1
1623,1623,0
1624,1624,0
1625,1625,9
1626,1626,9
1627,1627,9
1628,1628,9
1629,1629,9
1630,1630,0
1631,1631,9
1632,1632,9
1633,1633,0
1634,1634,3
1635,1635,2
1636,1636,0
1637,1637,6
1638,1638,1
1639,1639,1
1640,1640,6
1641,1641,6
1642,1642,9
1643,1643,8
1644,1644,1
1645,1645,1
1646,1646,0
1647,1647,0
1648,1648,6
1649,1649,9
1650,1650,3
1651,1651,6
1652,1652,8
1653,1653,4
1654,1654,1
1655,1655,6
1656,1656,9
1657,1657,9
1658,1658,6
1659,1659,6
1660,1660,9
1661,1661,0
1662,1662,9
1663,1663,8
1664,1664,9
1665,1665,1
1666,1666,9
1667,1667,6
1668,1668,9
1669,1669,4
1670,1670,1
1671,1671,9
1672,1672,1
1673,1673,6
1674,1674,9
1675,1675,7
1676,1676,9
1677,1677,6
1678,1678,9
1679,1679,0
1680,1680,8
1681,1681,3
1682,1682,9
1683,1683,8
1684,1684,0
1685,1685,9
1686,1686,9
1687,1687,6
1688,1688,9
1689,1689,9
1690,1690,8
1691,1691,0
1692,1692,9
1693,1693,9
1694,1694,6
1695,1695,6
1696,1696,6
1697,1697,0
1698,1698,3
1699,1699,0
1700,1700,9
1701,1701,6
1702,1702,0
1703,1703,1
1704,1704,0
1705,1705,9
1706,1706,1
1707,1707,2
1708,1708,0
1709,1709,6
1710,1710,1
1711,1711,1
1712,1712,9
1713,1713,9
1714,1714,9
1715,1715,4
1716,1716,3
1717,1717,1
1718,1718,9
1719,1719,0
1720,1720,9
1721,1721,9
1722,1722,6
1723,1723,9
1724,1724,0
1725,1725,0
1726,1726,9
1727,1727,3
1728,1728,1
1729,1729,0
1730,1730,6
1731,1731,6
1732,1732,1
1733,1733,1
1734,1734,1
1735,1735,9
1736,1736,0
1737,1737,6
1738,1738,9
1739,1739,6
1740,1740,0
1741,1741,1
1742,1742,1
1743,1743,0
1744,1744,1
1745,1745,0
1746,1746,1
1747,1747,6
1748,1748,9
1749,1749,0
1750,1750,6
1751,1751,9
1752,1752,1
1753,1753,7
1754,1754,8
1755,1755,6
1756,1756,8
1757,1757,0
1758,1758,6
1759,1759,1
1760,1760,6
1761,1761,6
1762,1762,1
1763,1763,1
1764,1764,1
1765,1765,9
1766,1766,6
1767,1767,6
1768,1768,9
1769,1769,8
1770,1770,0
1771,1771,2
1772,1772,2
1773,1773,0
1774,1774,0
1775,1775,8
1776,1776,1
1777,1777,3
1778,1778,9
1779,1779,8
1780,1780,8
1781,1781,1
1782,1782,2
1783,1783,9
1784,1784,9
1785,1785,0
1786,1786,6
1787,1787,5
1788,1788,6
1789,1789,9
1790,1790,5
1791,1791,9
1792,1792,7
1793,1793,8
1794,1794,0
1795,1795,0
1796,1796,1
1797,1797,0
1798,1798,8
1799,1799,6
1800,1800,0
1801,1801,8
1802,1802,9
1803,1803,8
1804,1804,1
1805,1805,8
1806,1806,8
1807,1807,6
1808,1808,0
1809,1809,1
1810,1810,6
1811,1811,3
1812,1812,1
1813,1813,0
1814,1814,9
1815,1815,1
1816,1816,1
1817,1817,2
1818,1818,9
1819,1819,6
1820,1820,9
1821,1821,0
1822,1822,1
1823,1823,5
1824,1824,6
1825,1825,9
1826,1826,9
1827,1827,1
1828,1828,9
1829,1829,6
1830,1830,0
1831,1831,9
1832,1832,8
1833,1833,6
1834,1834,6
1835,1835,1
1836,1836,1
1837,1837,9
1838,1838,0
1839,1839,8
1840,1840,9
1841,1841,8
1842,1842,6
1843,1843,3
1844,1844,9
1845,1845,8
1846,1846,9
1847,1847,6
1848,1848,0
1849,1849,1
1850,1850,9
1851,1851,9
1852,1852,6
1853,1853,9
1854,1854,0
1855,1855,0
1856,1856,1
1857,1857,3
1858,1858,6
1859,1859,6
1860,1860,1
1861,1861,3
1862,1862,0
1863,1863,9
1864,1864,0
1865,1865,9
1866,1866,1
1867,1867,9
1868,1868,8
1869,1869,8
1870,1870,7
1871,1871,1
1872,1872,3
1873,1873,7
1874,1874,9
1875,1875,0
1876,1876,6
1877,1877,9
1878,1878,6
1879,1879,9
1880,1880,9
1881,1881,6
1882,1882,4
1883,1883,6
1884,1884,7
1885,1885,4
1886,1886,0
1887,1887,1
1888,1888,6
1889,1889,6
1890,1890,9
1891,1891,0
1892,1892,3
1893,1893,1
1894,1894,8
1895,1895,3
1896,1896,7
1897,1897,6
1898,1898,1
1899,1899,9
1900,1900,8
1901,1901,2
1902,1902,0
1903,1903,3
1904,1904,6
1905,1905,9
1906,1906,9
1907,1907,0
1908,1908,1
1909,1909,9
1910,1910,6
1911,1911,1
1912,1912,6
1913,1913,9
1914,1914,8
1915,1915,9
1916,1916,1
1917,1917,9
1918,1918,9
1919,1919,9
1920,1920,9
1921,1921,1
1922,1922,0
1923,1923,1
1924,1924,6
1925,1925,0
1926,1926,9
1927,1927,8
1928,1928,1
1929,1929,6
1930,1930,9
1931,1931,9
1932,1932,1
1933,1933,6
1934,1934,9
1935,1935,9
1936,1936,9
1937,1937,6
1938,1938,1
1939,1939,1
1940,1940,8
1941,1941,9
1942,1942,9
1943,1943,6
1944,1944,9
1945,1945,1
1946,1946,9
1947,1947,9
1948,1948,8
1949,1949,0
1950,1950,1
1951,1951,9
1952,1952,0
1953,1953,6
1954,1954,6
1955,1955,9
1956,1956,9
1957,1957,6
1958,1958,9
1959,1959,1
1960,1960,9
1961,1961,9
1962,1962,3
1963,1963,0
1964,1964,0
1965,1965,6
1966,1966,8
1967,1967,0
1968,1968,9
1969,1969,9
1970,1970,1
1971,1971,8
1972,1972,0
1973,1973,9
1974,1974,9
1975,1975,9
1976,1976,6
1977,1977,6
1978,1978,0
1979,1979,3
1980,1980,1
1981,1981,9
1982,1982,3
1983,1983,0
1984,1984,9
1985,1985,9
1986,1986,1
1987,1987,8
1988,1988,8
1989,1989,6
1990,1990,8
1991,1991,1
1992,1992,9
1993,1993,0
1994,1994,1
1995,1995,1
